CustomerID,Frequency,Total_Expenditure,Average_Order_Value,Total_Items_Bought,Region,Preferred_Category,Cluster
C0001,5,3354.5200000000004,670.9040000000001,12,South America,Electronics,5
C0002,4,1862.74,465.685,10,Asia,Clothing,2
C0003,4,2725.38,681.345,14,South America,Home Decor,9
C0004,8,5354.88,669.36,23,South America,Books,4
C0005,3,2034.24,678.08,7,Asia,Electronics,1
C0006,4,4227.57,1056.8925,12,South America,Books,4
C0007,3,2579.8199999999997,859.9399999999999,8,Asia,Electronics,1
C0008,10,4271.61,427.16099999999994,20,North America,Home Decor,7
C0009,3,896.5,298.8333333333333,3,Europe,Clothing,2
C0010,4,1717.5500000000002,429.38750000000005,12,Europe,Clothing,2
C0011,5,3730.0,746.0,13,South America,Books,4
C0012,7,5231.259999999999,747.3228571428571,19,South America,Home Decor,9
C0013,7,6000.56,857.2228571428572,18,South America,Clothing,4
C0014,1,318.66,318.66,2,Europe,Home Decor,3
C0015,2,1157.48,578.74,4,North America,Books,6
C0016,5,3874.42,774.884,10,North America,Clothing,2
C0017,8,4753.82,594.2275,21,Europe,Books,0
C0018,5,4781.85,956.3700000000001,18,North America,Books,6
C0019,6,2185.8199999999997,364.3033333333333,11,Europe,Books,0
C0020,1,922.41,922.41,3,North America,Electronics,6
C0021,8,5419.92,677.49,17,Asia,Books,8
C0022,6,4655.07,775.8449999999999,15,Asia,Clothing,8
C0023,6,5158.65,859.775,14,Europe,Books,0
C0024,7,3627.02,518.1457142857142,14,North America,Books,6
C0025,4,1589.81,397.4525,8,South America,Home Decor,9
C0026,4,3549.05,887.2625,12,North America,Electronics,6
C0027,4,2562.94,640.735,12,Asia,Books,1
C0028,8,6819.57,852.44625,24,Asia,Electronics,8
C0029,4,1785.8700000000001,446.46750000000003,10,North America,Clothing,2
C0030,5,2549.6800000000003,509.93600000000004,13,North America,Clothing,2
C0031,4,2005.38,501.345,10,South America,Home Decor,9
C0032,3,673.0,224.33333333333334,5,South America,Books,5
C0033,1,132.64,132.64,2,North America,Clothing,2
C0034,6,3073.2000000000003,512.2,17,North America,Clothing,2
C0035,4,2587.61,646.9025,10,North America,Electronics,6
C0036,3,1877.96,625.9866666666667,8,North America,Books,6
C0037,5,4252.77,850.5540000000001,14,Europe,Home Decor,3
C0038,5,2696.85,539.37,13,North America,Home Decor,3
C0039,6,4239.6,706.6,18,South America,Electronics,5
C0040,3,3969.3999999999996,1323.1333333333332,10,Asia,Clothing,8
C0041,7,6149.78,878.54,23,Europe,Books,0
C0042,3,2402.49,800.8299999999999,6,North America,Clothing,2
C0043,3,1131.3200000000002,377.10666666666674,6,Asia,Books,1
